Statement,Rating,Category
I'm so sorry you're going through this.,1,Understanding and Validation
"You're overreacting, it's not a big deal.",0,Understanding and Validation
"I'm here for you, no matter what.",1,Supportiveness
You need to toughen up and deal with it.,0,Supportiveness
Let's work together to find a solution.,1,Constructiveness
"You're on your own with this one, good luck.",0,Constructiveness
"Take a deep breath, everything will be okay.",1,Calmness and Reassurance
"You're freaking out over nothing, calm down.",0,Calmness and Reassurance
"That sounds really tough, I'm here to listen.",1,Understanding and Validation
"You're just being dramatic, it's not that bad.",0,Understanding and Validation
"I'm here to support you, not judge you.",1,Supportiveness
"You're an adult, figure it out yourself.",0,Supportiveness
We can find a way to solve this problem together.,1,Constructiveness
"You're not my problem, deal with it yourself.",0,Constructiveness
"Remember, you're strong and capable, you got this.",1,Calmness and Reassurance
"Calm down, it's not the end of the world.",0,Calmness and Reassurance
"I can imagine how you feel, that sounds really hard.",1,Understanding and Validation
"You're just being paranoid, it's all in your head.",0,Understanding and Validation
"I'm here to help you, not fix your problems.",1,Supportiveness
You need to learn to deal with things on your own.,0,Supportiveness
Let's break this down and find a solution step by step.,1,Constructiveness
"You're not even trying to solve this yourself, pathetic.",0,Constructiveness
"Take a step back, breathe, and let's look at this again.",1,Calmness and Reassurance
"You're so sensitive, it's just a joke.",0,Calmness and Reassurance
"I'm here to listen and support you, always.",1,Understanding and Validation
"You're just being a victim, stop feeling sorry for yourself.",0,Understanding and Validation
"We're in this together, I've got your back.",1,Supportiveness
"You're on your own, don't come crying to me.",0,Supportiveness
"Let's find a way to make this work, together.",1,Constructiveness
"You're not even trying, you're just giving up.",0,Constructiveness
"Remember, you're safe, and I'm here to support you.",1,Calmness and Reassurance
"You're overreacting, calm down and get over it.",0,Calmness and Reassurance
I can totally understand why you're feeling that way.,1,Understanding and Validation
"You're just being ridiculous, get over yourself.",0,Understanding and Validation
"I'm here to support you, through the good and the bad.",1,Supportiveness
You need to learn to deal with your own problems.,0,Supportiveness
Let's work together to find a solution that works for both of us.,1,Constructiveness
"You're not even trying to find a solution, you just want to complain.",0,Constructiveness
"Take a deep breath and remember, you're strong and capable.",1,Calmness and Reassurance
"You're just being dramatic, it's not that serious.",0,Calmness and Reassurance
"That makes sense to me, and I'm here to listen.",1,Understanding and Validation
"You're just making excuses, stop feeling sorry for yourself.",0,Understanding and Validation
"We're a team, and we can get through this together.",1,Supportiveness
"You're not even trying to work with me, you just want to argue.",0,Supportiveness
Let's break this down and find a way to solve it together.,1,Constructiveness
"You're not even listening, you just want to do things your own way.",0,Constructiveness
"Remember, you're not alone, and I'm here to support you.",1,Calmness and Reassurance
"You're just being selfish, think about someone else for once.",0,Calmness and Reassurance
I think I can help you find a way to feel better about this.,1,Understanding and Validation
"You're just being a baby, stop crying and deal with it.",0,Understanding and Validation
"I'm here to help you find a solution, not just listen to you complain.",1,Supportiveness
You need to get over yourself and move on.,0,Supportiveness
"Let's work together to find a solution, we can do this.",1,Constructiveness
"I hear what you're saying, and it's completely valid to feel that way.",1,Understanding and Validation
I don't see why this is such a big deal to you.,0,Understanding and Validation
"I know it's tough, but I believe in you and we'll figure this out together.",1,Supportiveness
Stop complaining and just get on with it already.,0,Supportiveness
"It's okay to feel overwhelmed, let's take it one step at a time.",1,Calmness and Reassurance
You always overreact to everything!,0,Calmness and Reassurance
"We both want the best outcome, let’s discuss this and see what we agree on.",1,Constructiveness
"You're not making any sense, just stop talking.",0,Constructiveness
"We all have our struggles, but I'm here to help you with yours.",1,Supportiveness
You always find something to be upset about.,0,Supportiveness
"I understand your concerns, let's explore what we can do about them.",1,Constructiveness
"Just fix it yourself, I don't have time for this.",0,Constructiveness
"You're stronger than you think, and I'll help you see that.",1,Calmness and Reassurance
Drama much? Just chill out.,0,Calmness and Reassurance
"I get why this upsets you, let's talk about it.",1,Understanding and Validation
"You're blowing this out of proportion, as usual.",0,Understanding and Validation
"Together, we can overcome this challenge. I'm with you all the way.",1,Supportiveness
Why can't you handle this on your own?,0,Supportiveness
Let's take a moment to sort through the details and find a path forward.,1,Constructiveness
You never want to solve anything; you just want to argue.,0,Constructiveness
"It's perfectly okay to be upset, let's figure out what steps to take next.",1,Calmness and Reassurance
Can you stop being so sensitive all the time?,0,Calmness and Reassurance
Your feelings are important; let's make sure we address them.,1,Understanding and Validation
I don't have time to deal with every little problem you have.,0,Understanding and Validation
"You're not alone in this, I'm here to help every step of the way.",1,Supportiveness
Just get over it and stop bothering everyone.,0,Supportiveness
"Sometimes things get tough, but remember, I'm here to support you.",1,Calmness and Reassurance
"Life's hard for everyone, stop acting like you're the only one affected.",0,Calmness and Reassurance
Let's identify the root of the problem and tackle it together.,1,Constructiveness
"If you can't handle this, how will you handle real problems?",0,Constructiveness
I value your perspective; let's find a solution that respects your needs.,1,Constructiveness
Why do you always have to make things so complicated?,0,Constructiveness
Your strength in facing these challenges inspires me; let's keep pushing forward.,1,Supportiveness
You're always looking for sympathy instead of solutions.,0,Supportiveness
I'm genuinely interested in understanding your viewpoint better.,1,Understanding and Validation
Just stop talking about your problems and do something.,0,Understanding and Validation
Every challenge is a chance to grow. What can we learn from this?,1,Calmness and Reassurance
Others have it much worse; you're making a mountain out of a molehill.,0,Calmness and Reassurance
"Let’s stay positive and focus on the solutions, not just the problems.",1,Constructiveness
Your constant negativity is draining; can't you be positive for once?,0,Constructiveness
"It’s normal to feel this way sometimes, but I know you’ve got the strength to overcome it.",1,Calmness and Reassurance
Can you just not be so emotional all the time?,0,Calmness and Reassurance
Thank you for sharing that with me; how can I support you right now?,1,Understanding and Validation
Stop seeking attention and handle things like an adult.,0,Understanding and Validation
"Take a step back, everything will be okay.",1,Calmness and Reassurance
"You're being too hard on yourself, relax.",1,Calmness and Reassurance
"It's not the end of the world, we'll get through this.",1,Calmness and Reassurance
"Calm down, you're overthinking it.",0,Calmness and Reassurance
"Remember to breathe, everything will work out.",1,Calmness and Reassurance
I can see why you'd feel that way.,1,Understanding and Validation
"That makes sense, I understand your perspective.",1,Understanding and Validation
You have every right to feel that way.,1,Understanding and Validation
You're just being too sensitive.,0,Understanding and Validation
I'm here to listen and understand.,1,Understanding and Validation
"I'm here to support you, no matter what.",1,Supportiveness
"You're not alone, we'll face this together.",1,Supportiveness
I'm here to help you through this tough time.,1,Supportiveness
Let's find a solution that works for everyone.,1,Constructiveness
We can work together to find a better way.,1,Constructiveness
I think I can help you find a solution.,1,Constructiveness
You're not even trying to find a solution.,0,Constructiveness
Let's break this down and find a way forward.,1,Constructiveness
"There's no need to worry, everything will be fine.",1,Calmness and Reassurance
"You're being too critical, try to be more positive.",0,Calmness and Reassurance
Let's take a break and come back to this later.,1,Calmness and Reassurance
"You're just being paranoid, it's not that bad.",0,Calmness and Reassurance
"I'm here to support you, and I care about your feelings.",1,Understanding and Validation
"You're not listening to me, you just want to win the argument.",0,Understanding and Validation
"We can work through this together, I'm here to help.",1,Supportiveness
You're not even trying to understand my perspective.,0,Supportiveness
Let's find a compromise that works for both of us.,1,Constructiveness
"You're being too stubborn, try to be more open-minded.",0,Constructiveness
"I see where you're coming from, and your feelings are completely justified.",1,Understanding and Validation
It's not that big of a deal. Just move on.,0,Understanding and Validation
"Whatever you need, I'm here for you. We'll solve this together.",1,Supportiveness
You're overthinking this. Just let it go.,0,Supportiveness
"Let's pause, breathe, and tackle this one step at a time. I'm with you.",1,Calmness and Reassurance
This is nothing to worry about. You're exaggerating.,0,Calmness and Reassurance
We can brainstorm some options together to find a good solution.,1,Constructiveness
You're just looking for problems. Just deal with it.,0,Constructiveness
I appreciate your honesty and openness. Let’s figure this out.,1,Understanding and Validation
Why can’t you just be happy? Stop complaining.,0,Understanding and Validation
I admire your courage in facing this; let’s work on it side by side.,1,Supportiveness
Everyone has issues. Why should yours be prioritized?,0,Supportiveness
We'll take it slowly and make sure we understand each other’s views.,1,Constructiveness
Can’t you just handle this on your own for once?,0,Constructiveness
Your resilience is inspiring. How can I help you keep moving forward?,1,Calmness and Reassurance
Just stop being dramatic about every little thing.,0,Calmness and Reassurance
I'm all ears. Tell me more about what’s going on.,1,Understanding and Validation
You're always so negative. Try to see the good for once.,0,Understanding and Validation
We make a great team when we work together on challenges like this.,1,Supportiveness
You should have sorted this out by now. It’s simple.,0,Supportiveness
Let’s take this challenge as a learning opportunity and grow from it.,1,Constructiveness
You always complicate things unnecessarily.,0,Constructiveness
"Facing this might be tough, but I know you’re capable, and I’m here to help.",1,Calmness and Reassurance
"Life isn’t always easy, so just get used to it.",0,Calmness and Reassurance
Understanding each other can help us find a better path forward.,1,Constructiveness
This isn’t worth discussing. It’s trivial.,0,Constructiveness
I can see this is really upsetting you; let's talk about it more.,1,Emotional Awareness
Your sadness is understandable; how can I support you right now?,1,Emotional Support
Stop being so sensitive. It's not that serious.,0,Emotional Minimization
It must be hard feeling this anxious; I'm here whenever you need to talk.,1,Emotional Support
Why do you have to be so emotional all the time?,0,Emotional Minimization
I'm really proud of how you handled that situation. It shows a lot of growth.,1,Positive Reinforcement
Can you just not be angry all the time? It's exhausting.,0,Emotional Minimization
Seeing you so happy makes me happy too! What made your day so special?,1,Positive Engagement
Crying over this is pointless. Just move on.,0,Emotional Dismissal
Your fear is completely valid. Let’s figure out a way to address it together.,1,Emotional Support
Just because you're upset doesn't mean you can act like this.,0,Emotional Criticism
It’s okay to feel overwhelmed. What can I do to help us both feel better?,1,Emotional Support
You shouldn’t let things get to you so much.,0,Emotional Dismissal
I’m here to help you through your frustration. What’s the main issue?,1,Problem Solving
You're overreacting; everyone deals with stress.,0,Emotional Minimization
Your enthusiasm is contagious! Tell me more about what’s exciting you.,1,Positive Engagement
Being this sad over it isn't going to help you or anyone else.,0,Emotional Criticism
It’s natural to feel scared about this. Let’s talk through what scares you.,1,Emotional Understanding
"Just calm down already, it’s not the end of the world.",0,Emotional Minimization
Your joy in achieving this is well-deserved. Celebrate your hard work!,1,Positive Reinforcement
You’re always so gloomy. Lighten up a bit.,0,Emotional Dismissal
"Feeling angry is normal in this situation, but let’s find a healthy way to express it.",1,Constructive Feedback
Stop sulking and get over it already.,0,Emotional Dismissal
I understand why you’d feel betrayed. Let’s figure out the next steps together.,1,Emotional Understanding
"Everyone gets disappointed, but you dwell on it too much.",0,Emotional Criticism
Your excitement about this project really motivates me too!,1,Positive Reinforcement
"You're overreacting calm down and get over it.""",0,Calmness and Reassurance
"You're being ridiculous, get over yourself.",0,Understanding and Validation
"I'm so frustrated with you, just calm down and get over it.",0,Calmness and Reassurance
"I totally get why you're feeling that way, it makes sense.",1,Understanding and Validation
"You're being ridiculous, get over yourself and stop being so sensitive.",0,Understanding and Validation
"I'm here to support you, through the good and the bad, no matter what.",1,Supportiveness
"You need to learn to deal with your own problems, stop whining.",0,Supportiveness
"Let's work together to find a solution that works for both of us, we can do this.",1,Constructiveness
"You're not even trying to find a solution, you just want to complain and be negative.",0,Constructiveness
"Take a deep breath and remember, you're strong and capable, don't give up.",1,Calmness and Reassurance
"You're just being dramatic, it's not that serious, stop overreacting.",0,Calmness and Reassurance
"That makes sense to me, and I'm here to listen, I care about your feelings.",1,Understanding and Validation
"You're just making excuses, stop feeling sorry for yourself and take responsibility.",0,Understanding and Validation
"We're a team, and we can get through this together, we've got this.",1,Supportiveness
"You're not even trying to work with me, you just want to argue and win.",0,Supportiveness
"Let's break this down and find a way to solve it together, we can figure it out.",1,Constructiveness
"You're not even listening, you just want to do things your own way, that's not how it works.",0,Constructiveness
"You're so annoying, just leave me alone.",0,Calmness and Reassurance
"I'm here for you, no matter what, we'll get through this together.",1,Supportiveness
"You're being really selfish, think about someone else for once.",0,Calmness and Reassurance
"I understand why you're upset, let's talk about it.",1,Understanding and Validation
"You're not even trying, just give up already.",0,Supportiveness
"Let's find a solution that works for everyone, we can do this.",1,Constructiveness
"You're being really dramatic, it's not that serious.",0,Calmness and Reassurance
"I'm here to listen and support you, we're in this together.",1,Supportiveness
"Remember, we're a team, and we can get through this together.",1,Supportiveness
"You're being really stubborn, try to be more open-minded.",0,Constructiveness
"Let's take a break and come back to this later, we can figure it out.",1,Calmness and Reassurance
"You're not even trying to understand my perspective, that's not fair.",0,Understanding and Validation
"You're being really critical, try to be more positive.",0,Calmness and Reassurance
"Let's find a compromise that works for both of us, we can do this.",1,Constructiveness
"Remember, you're strong and capable, don't give up.",1,Calmness and Reassurance
"You're being really paranoid, it's not that bad.",0,Calmness and Reassurance
"We can get through this together, we're a team.",1,Supportiveness
"You're being really negative, try to be more optimistic.",0,Calmness and Reassurance
I sense your disappointment; it's okay to feel this way. How can we improve the situation?,1,Emotional Support
"Everyone gets angry, but you need to get over it quickly.",0,Emotional Dismissal
Your excitement is really infectious! What sparked it today?,1,Positive Engagement
There's no reason to be so upset about this. It's minor.,0,Emotional Minimization
It’s clear you’re feeling stressed; let’s take a break and come back refreshed.,1,Stress Management
Why do you have to make everything so dramatic? It’s not a big deal.,0,Emotional Criticism
Seeing you so joyful makes my day better too! What's been the best part?,1,Positive Engagement
Just stop worrying so much; it doesn't help anything.,0,Worry Dismissal
I'm touched by your concern. Let's figure out how we can tackle this concern together.,1,Emotional Cooperation
You're just being paranoid; it's not as bad as you think.,0,Paranoia Dismissal
Your sorrow is palpable. I’m here to listen whenever you're ready to talk.,1,Emotional Support
Quit being sad and start doing something productive.,0,Emotional Dismissal
Your fear is understandable. What steps can we take to feel safer?,1,Fear Management
It’s just a small setback; don’t be so discouraged.,0,Encouragement Minimization
I appreciate your enthusiasm; it really lifts everyone’s spirits! How did you get so inspired?,1,Positive Reinforcement
You’re just being lazy and using your mood as an excuse.,0,Accusation of Laziness
"Feeling anxious is natural here, but I’m confident we can work through it together.",1,Anxiety Support
Just handle it. Everyone else manages their stress fine.,0,Stress Dismissal
You seem very serene today; it’s calming to be around you. What’s your secret?,1,Calmness Appreciation
Emotions aren’t an excuse to slack off at work.,0,Emotional Criticism
Your resilience in face of adversity is inspiring. How do you keep pushing forward?,1,Resilience Recognition
Stop fussing over nothing and get to work.,0,Minimization of Concerns
I’m glad to see you so cheerful! What’s been going well for you lately?,1,Cheerfulness Engagement
Don’t be so sensitive. You need to toughen up.,0,Sensitivity Dismissal
Your calm approach to problems is really effective. How do you maintain your composure?,1,Composure Praise
Can’t you just deal with this and move on? Everyone has issues.,0,Dismissal of Issues
"We can find a solution that works for everyone, let's collaborate.",1,Constructiveness
"I'm here to support you, and help you find a way forward.",1,Supportiveness
"Let's break this down and find a way to solve it together, we can do this.",1,Constructiveness
"You're not alone, I'm here to support you through this tough time.",1,Supportiveness
"We can work through this together, let's find a compromise.",1,Constructiveness
"I believe in you, and know you can get through this.",1,Supportiveness
"Let's take a step back and find a new approach, we can figure it out.",1,Constructiveness
"You're doing the best you can, and that's something to be proud of.",1,Supportiveness
"We can learn from this and grow together, let's move forward.",1,Constructiveness
"I'm here to listen and offer support, we're in this together.",1,Supportiveness
"Let's find a way to make this work, we can do it.",1,Constructiveness
"You're strong and capable, and I'm here to support you.",1,Supportiveness
"We can get through this together, one step at a time.",1,Constructiveness
"I care about your well-being, and want to help you through this.",1,Supportiveness
"You're not alone, and we'll get through this together.",1,Supportiveness
"We can find a way to make this better, let's collaborate.",1,Constructiveness
We can build on this idea and make it even better.,1,Constructiveness
"I'm here to support you, and help you achieve your goals.",1,Supportiveness
"You're doing your best, and that's something to be proud of.",1,Supportiveness
"I believe in you, and know you can overcome this challenge.",1,Supportiveness
"We can work together to find a solution, we can do this.",1,Constructiveness
"Let's find a way to make this better, we can do it.",1,Constructiveness
We can build a plan and work together to achieve it.,1,Constructiveness
"You're doing great, keep up the good work.",1,Supportiveness
"Let's find a way to overcome this obstacle, we can do it.",1,Constructiveness
"I'm here to help you, and support you through this tough time.",1,Supportiveness
"We can work together to find a solution, we're a team.",1,Constructiveness
"You're capable and strong, and I believe in you.",1,Supportiveness
Let's outline the steps we can take together to address this challenge.,1,Constructiveness
I don't see why you need help with this; you should be able to do it alone.,0,Constructiveness
I'm impressed by your approach. Let's build on your ideas to enhance the project.,1,Constructiveness
Just figure it out yourself; it's not that hard.,0,Constructiveness
We can review this together and ensure we’re on the right track. What’s your next availability?,1,Constructiveness
Why can't you just solve this faster? Everyone is waiting.,0,Constructiveness
Your initiative on this task was excellent. How can we further refine your process for next time?,1,Constructiveness
This is a waste of time; you're making it more complicated than it needs to be.,0,Constructiveness
I appreciate your willingness to revisit this issue. Let’s analyze it more deeply together.,1,Constructiveness
You should have figured this out by now; it's not my problem.,0,Constructiveness
Your idea has potential. Let’s explore what resources we’d need to implement it.,1,Constructiveness
Stop asking so many questions and get it done.,0,Constructiveness
I know this is important to you. Let’s schedule some time to work on it together.,1,Supportiveness
Can't you handle this on your own? You need too much support.,0,Supportiveness
I see you’re struggling with this; what can I do to assist?,1,Supportiveness
Just deal with it yourself. I'm busy with other things.,0,Supportiveness
Let’s connect you with someone who has tackled this before. They can provide great insight.,1,Supportiveness
Your constant need for help is really slowing things down.,0,Supportiveness
"We’re in this together. Whatever support you need, just let me know.",1,Supportiveness
Others manage their tasks without needing help; why can’t you?,0,Supportiveness
Your dedication to solving this issue is commendable. Let’s keep this momentum going.,1,Supportiveness
You always need your hand held through everything. Try to be more independent.,0,Supportiveness
"Everything will be okay, don't worry.",1,Calmness and Reassurance
"Take a deep breath, and let's work through this together.",1,Calmness and Reassurance
"You're safe, and I'm here to support you.",1,Calmness and Reassurance
"Let's take things one step at a time, we can handle this.",1,Calmness and Reassurance
"You're doing the best you can, and that's enough.",1,Calmness and Reassurance
"Remember, you're strong and capable, and you can get through this.",1,Calmness and Reassurance
"We'll get through this together, don't worry.",1,Calmness and Reassurance
"You're not alone, and we'll face this together.",1,Calmness and Reassurance
"Take a moment to breathe, and let's work through this.",1,Calmness and Reassurance
"You're doing great, and you're almost there.",1,Calmness and Reassurance
"Let's focus on the present, and take things one step at a time.",1,Calmness and Reassurance
"I'm here to support you, and help you feel safe.",1,Calmness and Reassurance
"We'll find a way to make this work, don't worry.",1,Calmness and Reassurance
"You're strong, and you can get through this.",1,Calmness and Reassurance
"Everything will be okay, let's take things one step at a time.",1,Calmness and Reassurance
"It's not the end of the world, just move on.",0,Calmness and Reassurance
Take a moment to relax; we can handle this situation together.,1,Calmness and Reassurance
There's no point in getting worked up over this.,0,Calmness and Reassurance
"Remember, every problem has a solution, and we're here to find it.",1,Calmness and Reassurance
Why are you so upset? It's not a big deal.,0,Calmness and Reassurance
Let's focus on breathing and centering ourselves before we decide the next steps.,1,Calmness and Reassurance
Just calm down already; you’re making too much noise.,0,Calmness and Reassurance
"We’ll get through this together, just like we have before.",1,Calmness and Reassurance
Stop worrying so much; it’s probably not going to happen.,0,Calmness and Reassurance
Keep your spirits up; I'm confident that we can resolve this.,1,Calmness and Reassurance
It's not worth getting this stressed out about.,0,Calmness and Reassurance
You're not alone in this. I’m right here with you.,1,Calmness and Reassurance
Can’t you see everyone else is fine? Stop overreacting.,0,Calmness and Reassurance
Let’s maintain a positive outlook and work through these challenges.,1,Calmness and Reassurance
Just suck it up and deal with it. It could be worse.,0,Calmness and Reassurance
"Remember, challenges are just opportunities in disguise. We’ll find a way.",1,Calmness and Reassurance
Don't make a mountain out of a molehill; just get over it.,0,Calmness and Reassurance
"We have faced tough times before, and we have always come out stronger.",1,Calmness and Reassurance
Why can’t you handle this? It's nothing serious.,0,Calmness and Reassurance
"You're doing really well under these circumstances. Let's keep going, together.",1,Calmness and Reassurance
Everyone deals with stress; you’re not special. Just push through it.,0,Calmness and Reassurance
"Everything will work out, just relax and trust the process.",1,Calmness and Reassurance
"You're doing your best, and that's all anyone can ask for.",1,Calmness and Reassurance
"Take a step back, and let's look at this from a different angle.",1,Calmness and Reassurance
