Statement,Rating,Category
"You're safe, and I'm here to support you every step of the way.",1,Calmness and Reassurance
"Let's break this down into smaller steps, and tackle it together.",1,Calmness and Reassurance
"You're stronger than you think, and you can get through this.",1,Calmness and Reassurance
"Remember, you're not alone, and we'll face this together.",1,Calmness and Reassurance
"Take a deep breath, and let's work through this one step at a time.",1,Calmness and Reassurance
"You're doing great, and you're almost there, keep going!",1,Calmness and Reassurance
"Let's focus on the present moment, and take things one step at a time.",1,Calmness and Reassurance
"I'm here to support you, and help you feel calm and safe.",1,Calmness and Reassurance
"We'll find a way to make this work, and we'll do it together.",1,Calmness and Reassurance
"You're capable and strong, and you can handle this.",1,Calmness and Reassurance
"Take a moment to relax, and let's work through this together.",1,Calmness and Reassurance
"Let's take things one step at a time, and we'll get through this together.",1,Calmness and Reassurance
"I can see why you'd feel that way, that makes sense.",1,Understanding and Validation
I'm here to listen and understand your perspective.,1,Understanding and Validation
"You have every right to feel the way you do, and I'm here to support you.",1,Understanding and Validation
"I understand that this is difficult for you, and I'm here to help.",1,Understanding and Validation
"Your feelings are valid, and I'm here to support you.",1,Understanding and Validation
"I can imagine how hard this must be for you, and I'm here to help.",1,Understanding and Validation
"You're not alone in this, and I'm here to support you.",1,Understanding and Validation
"I'm here to listen and offer support, not to judge.",1,Understanding and Validation
"Your thoughts and feelings are important to me, and I'm here to listen.",1,Understanding and Validation
"I understand that you're doing the best you can, and that's something to be proud of.",1,Understanding and Validation
"You're making sense, and I'm here to support you.",1,Understanding and Validation
"I'm here to help you process your emotions, and offer support.",1,Understanding and Validation
"Your emotions are valid, and I'm here to support you.",1,Understanding and Validation
"I can see that you're struggling, and I'm here to help.",1,Understanding and Validation
"I'm here to offer a listening ear, and support you in any way I can.",1,Understanding and Validation
I understand how tough this must be for you; let’s talk about what you’re feeling.,1,Understanding and Validation
Your feelings aren't relevant here; just stick to the facts.,0,Understanding and Validation
I can see why you would feel that way; it makes a lot of sense given the situation.,1,Understanding and Validation
It's not that complicated; you're just overthinking it.,0,Understanding and Validation
It’s important to acknowledge your feelings; they are completely valid.,1,Understanding and Validation
Just because you feel bad doesn't mean you're right.,0,Understanding and Validation
Thank you for sharing that with me; it helps me understand your perspective better.,1,Understanding and Validation
Stop being so sensitive; not everything is about you.,0,Understanding and Validation
I hear you. It sounds like you’re going through a lot right now.,1,Understanding and Validation
You’re making a big deal out of nothing.,0,Understanding and Validation
Your reaction is completely natural under these circumstances.,1,Understanding and Validation
People deal with worse things; you should be grateful.,0,Understanding and Validation
I really appreciate your honesty and openness in sharing this.,1,Understanding and Validation
Why can’t you just cheer up? Others have real problems.,0,Understanding and Validation
Let’s explore why you feel this way and what we can do about it.,1,Understanding and Validation
There’s no reason to feel that way; just get over it.,0,Understanding and Validation
Recognizing your feelings is the first step to managing them better. Let's figure this out together.,1,Understanding and Validation
You're too emotional; it's not that serious.,0,Understanding and Validation
It makes sense that you're upset; anyone would feel the same in your position.,1,Understanding and Validation
Just stop complaining and deal with it.,0,Understanding and Validation
I'm here to listen. Tell me more about what's going on.,1,Understanding and Validation
Life's hard. You need to toughen up and stop whining.,0,Understanding and Validation
"You're just being dramatic, get over it.",0,Understanding and Validation
"Your feelings are stupid, and you're overreacting.",0,Understanding and Validation
I don't understand why you're making such a big deal out of this.,0,Understanding and Validation
You're not even trying to see things from my perspective.,0,Understanding and Validation
"I'm sick of listening to your problems, can't you just deal with it?",0,Understanding and Validation
"I'm not here to babysit you, figure it out yourself.",0,Understanding and Validation
"I'm not interested in hearing about your problems, can't you see I'm busy?",0,Understanding and Validation
"I understand that you're feeling overwhelmed, and I'm here to help.",1,Understanding and Validation
"You're just being weak, suck it up and deal with it.",0,Understanding and Validation
"I can see why you'd feel that way, and I'm here to support you.",1,Understanding and Validation
"Your feelings are ridiculous, and you need to get over it.",0,Understanding and Validation
"You have every right to feel the way you do, and I'm here to listen.",1,Understanding and Validation
"I don't have time for your drama, figure it out yourself.",0,Understanding and Validation
"I understand that this is difficult for you, and I'm here to offer support.",1,Understanding and Validation
"I'm not here to coddle you, you need to toughen up.",0,Understanding and Validation
"You need to get over this and move on, it's not that big of a deal.",0,Understanding and Validation
Your concerns are valid and it’s important that we address them together.,1,Understanding and Validation
"You’re overreacting, just calm down and move on.",0,Understanding and Validation
I see how deeply this affects you; let’s find a way to make things better.,1,Understanding and Validation
Just handle it; other people manage their issues without all this drama.,0,Understanding and Validation
Feeling overwhelmed is completely understandable. How can I help ease your burden?,1,Understanding and Validation
It's just a minor issue; why are you so upset?,0,Understanding and Validation
Your feelings are important to me. Let’s discuss what’s on your mind.,1,Understanding and Validation
There’s no need to be so upset. It’s not a big deal.,0,Understanding and Validation
I hear that this is really important to you. Let's work through it together.,1,Understanding and Validation
Others have it much harder than you; you should be more resilient.,0,Understanding and Validation
It’s okay to feel this way; let’s talk about what’s causing these emotions.,1,Understanding and Validation
Stop focusing on the negative and just get over it.,0,Understanding and Validation
I value your perspective. It helps me understand the situation better.,1,Understanding and Validation
You always find something to complain about.,0,Understanding and Validation
Thank you for trusting me with your feelings. What can we do to improve the situation?,1,Understanding and Validation
Can’t you just deal with it like everyone else?,0,Understanding and Validation
I’m here to support you and validate your experiences.,1,Understanding and Validation
Why do you have to take everything so personally?,0,Understanding and Validation
It’s natural to feel upset about this. Let’s figure out the next steps together.,1,Understanding and Validation
Just relax; it’s not as bad as you think.,0,Understanding and Validation
Expressing your feelings is a healthy way to cope. What else is bothering you?,1,Understanding and Validation
You're just looking for attention with all this complaining.,0,Understanding and Validation
"You're safe, and I'm here to support you through this anxious moment.",1,Anxiety Support
"Just calm down, it's not that big of a deal.",0,Anxiety Support
I'm here to listen and help you work through your anxiety.,1,Anxiety Support
"You're overreacting, there's no need to be so anxious.",0,Anxiety Support
"Your anxiety is valid, and I'm here to support you.",1,Anxiety Support
"I don't have time for your anxiety, figure it out yourself.",0,Anxiety Support
"I understand that anxiety can be overwhelming, and I'm here to help.",1,Anxiety Support
"You're just being paranoid, there's nothing to worry about.",0,Anxiety Support
Let's work together to find ways to manage your anxiety.,1,Anxiety Support
You need to toughen up and stop being so anxious.,0,Anxiety Support
"I'm here to support you, and help you find ways to cope with anxiety.",1,Anxiety Support
"Your anxiety is not a weakness, and I'm here to support you.",1,Anxiety Support
"You're not alone in this, and I'm here to support you through your anxiety.",1,Anxiety Support
"I'm not interested in hearing about your anxiety, can't you see I'm busy?",0,Anxiety Support
"Let's take things one step at a time, and work through your anxiety together.",1,Anxiety Support
"Your anxiety is not a burden, and I'm here to support you.",1,Anxiety Support
"I can see that you're struggling with anxiety, and I'm here to help.",1,Anxiety Support
You need to snap out of it and stop being so anxious.,0,Anxiety Support
"I'm here for you, and we can take all the time you need to feel more comfortable.",1,Anxiety Support
You just need to stop worrying so much. It's not good for you.,0,Anxiety Support
It’s completely normal to feel anxious in situations like this. How can I help you feel safer?,1,Anxiety Support
There's no reason to be anxious. Just relax.,0,Anxiety Support
Let's work through what’s making you anxious. We can handle it together.,1,Anxiety Support
Why do you let things bother you so much? Just let it go.,0,Anxiety Support
We can find techniques to help manage your anxiety. Would you like to try some with me?,1,Anxiety Support
Everyone gets stressed; you're not the only one dealing with this.,0,Anxiety Support
Talking about what worries you might help. What’s on your mind right now?,1,Anxiety Support
Just deal with it and move on. Everyone has stress.,0,Anxiety Support
I can see you're feeling really anxious. Do you want to talk about what’s triggering these feelings?,1,Anxiety Support
"People deal with much worse, you should be able to handle this.",0,Anxiety Support
It sounds like you’re feeling overwhelmed. Let's find a quiet place where you can feel calm.,1,Anxiety Support
Stop making everything a big deal. It's really not that complicated.,0,Anxiety Support
Would exploring some mindfulness exercises help you manage your anxiety?,1,Anxiety Support
Just push through it. Worrying won’t change anything.,0,Anxiety Support
I appreciate you sharing your fears with me. Let’s see how we can tackle them together.,1,Anxiety Support
You need to toughen up and face your fears.,0,Anxiety Support
"Sometimes, just acknowledging that you're anxious can help lessen the feeling. Let’s talk about it.",1,Anxiety Support
"Everyone is dealing with stress, you need to just get used to it.",0,Anxiety Support
Breathing exercises might help with your anxiety. Want to try one together?,1,Anxiety Support
You’re blowing things out of proportion. Just calm down.,0,Anxiety Support
"I understand that anxiety can be overwhelming, and I'm here to help you find ways to cope.",1,Anxiety Support
"Your anxiety is not a weakness, and I'm here to support you without judgment.",1,Anxiety Support
"You're doing the best you can, and that's something to be proud of - don't let anxiety bring you down.",1,Anxiety Support
"Anxiety is not a sign of weakness, and I'm here to support you every step of the way.",1,Anxiety Support
Let's work together to find ways to manage your anxiety and improve your mental health.,1,Anxiety Support
You're not alone in this - I'm here to support you through your anxiety.,1,Anxiety Support
"Your feelings are valid, and I'm here to support you without judgment.",1,Anxiety Support
I'm here to listen and offer support - not to judge or tell you to 'snap out of it'.,1,Anxiety Support
Anxiety is not something to be ashamed of - and I'm here to support you every step of the way.,1,Anxiety Support
"You're stronger than you think, and I'm here to help you find ways to manage your anxiety.",1,Anxiety Support
"Let's take things one step at a time, and work through your anxiety together - you're not alone.",1,Anxiety Support
Your anxiety is not a burden - and I'm here to support you without judgment.,1,Anxiety Support
"I can see that you're struggling with anxiety, and I'm here to help you find ways to cope.",1,Anxiety Support
You need to calm down and stop overreacting.,0,Anxiety Support
"Your anxiety is not a big deal, just get over it.",0,Anxiety Support
"You're being too sensitive, stop being so anxious.",0,Anxiety Support
"Just relax, everything will be fine.",0,Anxiety Support
Let's break this down into smaller steps and tackle it together.,1,Problem Solving
"I'm not sure what to do, can you figure it out yourself?",0,Problem Solving
How can I assist you in finding a solution to this problem?,1,Problem Solving
"That's not my problem, deal with it yourself.",0,Problem Solving
Let's brainstorm some ideas and find a solution that works for you.,1,Problem Solving
"I don't have time for this, figure it out yourself.",0,Problem Solving
What are your thoughts on how to approach this problem?,1,Problem Solving
"That's too difficult, you'll never figure it out.",0,Problem Solving
"I'm here to support you, let's find a solution together.",1,Problem Solving
Let's take a step back and look at this from a different angle.,1,Problem Solving
"We can find a way to solve this, let's keep trying.",1,Problem Solving
"I'm not interested in helping you, figure it out yourself.",0,Problem Solving
Let's break this down into smaller parts and tackle it one step at a time.,1,Problem Solving
"That's too hard, you'll never succeed.",0,Problem Solving
Let's break down the problem and look at it step by step. What do you think the first step should be?,1,Problem Solving
Just figure it out yourself; I don't have time to deal with this right now.,0,Problem Solving
What options have we not considered yet? Let’s explore all possible solutions together.,1,Problem Solving
Why can't you solve this on your own? It's not that hard.,0,Problem Solving
Could we create a list of potential strategies and evaluate their pros and cons together?,1,Problem Solving
This isn't my problem; you need to handle it yourself.,0,Problem Solving
Have we looked at all the information available? Maybe we’re missing something that could help.,1,Problem Solving
Just stop complaining and fix it. It’s not that complicated.,0,Problem Solving
Let's collaborate with others who might have experienced this issue. They might offer valuable insights.,1,Problem Solving
You should have fixed this already; it’s not that big of a deal.,0,Problem Solving
I think a brainstorming session could be really productive. Let’s set up a time to do that.,1,Problem Solving
Stop asking for help every time something goes wrong. Learn to manage things yourself.,0,Problem Solving
Can we use any tools or resources that might make solving this easier? Let’s see what's available.,1,Problem Solving
Why are you making this a bigger issue than it is? Just get it over with.,0,Problem Solving
Let’s take a systematic approach to this problem. We can outline the steps and tackle them one by one.,1,Problem Solving
I don’t see why you can’t just deal with this. It's straightforward.,0,Problem Solving
Let's analyze the situation and come up with a plan.,1,Problem Solving
How can we approach this problem from a different angle?,1,Problem Solving
Let's identify the root cause and work from there.,1,Problem Solving
What are your thoughts on how to tackle this challenge?,1,Problem Solving
"Let's break it down into smaller, manageable tasks.",1,Problem Solving
Let's take a step back and reassess the situation.,1,Problem Solving
Let's look for resources and expertise to help us solve this.,1,Problem Solving
Let's prioritize and focus on the most important aspects.,1,Problem Solving
"You're not smart enough to solve this, give up now.",0,Problem Solving
I understand how you feel.,1,Understanding and Validation
You're just being dramatic.,0,Understanding and Validation
I'm here to support you.,1,Supportiveness
You're on your own with this.,0,Supportiveness
Let's find a way to solve this together.,1,Constructiveness
You'll never figure it out.,0,Constructiveness
"You're overreacting, calm down.",0,Calmness and Reassurance
I can see that you're upset.,1,Emotional Awareness
You're not even trying to control your emotions.,0,Emotional Awareness
I'm here to listen and support you.,1,Emotional Support
You need to toughen up.,0,Emotional Support
It's not that big of a deal.,0,Emotional Minimization
I understand that this is important to you.,1,Emotional Minimization
You're doing a great job!,1,Positive Reinforcement
You'll never be good enough.,0,Positive Reinforcement
I'm not interested in helping you.,0,Positive Engagement
I understand that you're feeling overwhelmed.,1,Emotional Dismissal
You're not handling this situation well.,0,Emotional Criticism
"I'm here to support you, and help you find a solution.",1,Emotional Criticism
Let's break this down and find a solution.,1,Problem Solving
You're not smart enough to figure this out.,0,Problem Solving
"You're overreacting, and need to calm down.",0,Emotional Understanding
Let's work on finding a solution together.,1,Constructive Feedback
"You're not good enough, and need to try harder.",0,Constructive Feedback
Let's find ways to manage your stress.,1,Stress Management
"You need to deal with it, and stop complaining.",0,Stress Management
"You're worrying too much, it's not a big deal.",0,Worry Dismissal
"I understand that you're concerned, and I'm here to help.",1,Worry Dismissal
"You're not willing to listen, and need to do it my way.",0,Emotional Cooperation
"You're being paranoid, and need to calm down.",0,Paranoia Dismissal
"I understand that you're feeling anxious, and I'm here to help.",1,Paranoia Dismissal
Let's find ways to manage your fear.,1,Fear Management
"You need to toughen up, and stop being so afraid.",0,Fear Management
"I believe in you, and know you can do it.",1,Encouragement Minimization
"You're not trying hard enough, and are being lazy.",0,Accusation of Laziness
"I understand that you're struggling, and need support.",1,Accusation of Laziness
"I'm here to support you, and help you manage your anxiety.",1,Anxiety Support
"You need to calm down, and stop worrying so much.",0,Anxiety Support
"You're stressing too much, and need to relax.",0,Stress Dismissal
I appreciate your calm demeanor.,1,Calmness Appreciation
"You need to calm down, and stop being so emotional.",0,Calmness Appreciation
"I recognize your strength, and resilience.",1,Resilience Recognition
"You're not strong enough, and need to toughen up.",0,Resilience Recognition
Let's find ways to make this situation more positive.,1,Cheerfulness Engagement
"You need to stop being so cheerful, and focus on the problem.",0,Cheerfulness Engagement
"You're being too sensitive, and need to toughen up.",0,Sensitivity Dismissal
"You're amazing, and capable of achieving anything.",1,Positive Reinforcement
"You're not good enough, and will never succeed.",0,Positive Reinforcement
"You're feeling anxious, and that's okay.",1,Emotional Understanding
"You need to toughen up, and stop being so emotional.",0,Emotional Support
"Let's break this down, and find a solution together.",1,Problem Solving
"You're not smart enough, and will never figure it out.",0,Problem Solving
"I can see why you'd feel that way, and I'm here to help.",1,Emotional Awareness
"You're being too sensitive, and need to get over it.",0,Emotional Awareness
"I'm here to support you, and help you manage your stress.",1,Stress Management
"I appreciate your strength, and resilience.",1,Resilience Recognition
"You're worrying too much, and need to relax.",0,Worry Dismissal
"You're feeling overwhelmed, and that's okay.",1,Emotional Validation
"We'll figure this out calmly, don't worry.",1,Calmness and Reassurance
"There's no need to panic, everything will be okay.",1,Calmness and Reassurance
"Stop overreacting, it's not a big deal.",0,Calmness and Reassurance
"I can see you're feeling upset, let's address that.",1,Emotional Awareness
"You seem upset, just get over it.",0,Emotional Awareness
"Expressing your feelings is healthy, I'm here to listen.",1,Emotional Support
"Stop being so emotional, it's annoying.",0,Emotional Support
"I understand it's tough, but we can work through it together.",1,Problem Solving
You're just making a big deal out of nothing.,0,Problem Solving
"I understand why you feel that way, it makes sense.",1,Emotional Understanding
"You shouldn't feel that way, it's irrational.",0,Emotional Understanding
Here's some constructive feedback to help you improve.,1,Constructive Feedback
"You're hopeless, you'll never get any better.",0,Constructive Feedback
Remember to take breaks to manage your stress.,1,Stress Management
"Stop stressing, it's not helping anyone.",0,Stress Management
"Don't worry, I've got your back.",1,Resilience Recognition
"You worry too much, just relax.",0,Resilience Recognition
I appreciate your calmness in this situation.,1,Calmness Appreciation
"You're too calm, it's unsettling.",0,Calmness Appreciation
"Keep up the good work, you're doing great!",1,Positive Reinforcement
You're not doing as well as you think you are.,0,Positive Reinforcement
"Your positive attitude is infectious, keep it up!",1,Positive Engagement
"Stop being so cheerful, it's annoying.",0,Positive Engagement
"I can see why you're concerned, let's address it together.",1,Minimization of Concerns
"You worry about everything, it's exhausting.",0,Minimization of Concerns
"I understand that you're feeling overwhelmed and anxious about this situation, and I'm here to support you and help you find a solution.",1,Emotional Support
"You need to calm down, stop being so emotional, and figure it out yourself.",0,Emotional Support
Let's work together to break down this problem and find a solution that works for you.,1,Positive Engagement
"I'm not interested in helping you, and you need to figure it out on your own.",0,Positive Engagement
"I can see why you'd feel that way, and I'm here to listen and offer support.",1,Emotional Awareness
"You're being too sensitive, and need to get over it and move on.",0,Emotional Awareness
"You're doing the best you can, and that's something to be proud of - don't be too hard on yourself.",1,Encouragement Minimization
"You're not trying hard enough, and are being lazy - you need to step it up.",0,Encouragement Minimization
"I'm here to support you, and help you manage your stress and anxiety - let's find ways to make it more manageable.",1,Stress Management
"You need to deal with it, and stop complaining - it's not that big of a deal.",0,Stress Management
"Let's find ways to make this situation more positive, and focus on the good things.",1,Cheerfulness Engagement
"You need to stop being so cheerful, and focus on the problem at hand - this is serious.",0,Cheerfulness Engagement
"I appreciate your strength, and resilience - you're doing a great job.",1,Resilience Recognition
"You're not strong enough, and need to toughen up - you can't handle this.",0,Resilience Recognition
"You're worrying too much, and need to relax - it's not that big of a deal.",0,Worry Dismissal
"I understand that you're concerned, and I'm here to help - let's find a solution together.",1,Worry Dismissal
"You're feeling overwhelmed, and that's okay - it's a normal feeling in situations like this.",1,Emotional Validation
"You need to calm down, and stop being so emotional - it's not helping the situation.",0,Emotional Validation
"Let's work together to find a solution, and support each other through this difficult time.",1,Emotional Cooperation
"You're not willing to listen, and need to do it my way - I know what's best for you.",0,Emotional Cooperation
"I'm here to support you, and help you manage your anxiety - we can get through this together.",1,Anxiety Support
"You need to calm down, and stop worrying so much - it's not good for your health.",0,Anxiety Support
"You're stressing too much, and need to relax - take a deep breath and let's find a solution.",0,Stress Dismissal
"I understand that you're feeling overwhelmed, and I'm here to help - let's find a way to make it more manageable.",1,Stress Dismissal
"I'm here to listen, and offer support - you're not alone in this.",1,Supportiveness
"I can imagine how difficult this must be for you, and I'm here to help.",1,Emotional Awareness
"I understand that you're feeling scared, and uncertain about the future - I'm here to support you.",1,Emotional Awareness
"I'm here to support you, and help you find a solution - we can get through this together.",1,Emotional Support
"Everything will be okay, don't worry - I'm here to support you.",1,Calmness and Reassurance
"Let's take a deep breath, and find a way to make this work - I'm here to help.",1,Calmness and Reassurance
"I'm here to help you find a solution, and support you through this difficult time.",1,Emotional Understanding
"Let's work together to find a solution, and support each other through this.",1,Emotional Cooperation
"That sounds really tough, and I'm here to support you through it.",1,Empathy
"You're feeling anxious, and that's okay - it's a normal feeling in situations like this.",1,Anxiety Support
"I can see why you'd feel that way, and I'm here to listen and offer support - sometimes it helps to talk through your feelings and get things off your chest.",1,Understanding and Validation
"You're feeling overwhelmed, and that's okay - it's a normal feeling in situations like this, and I'm here to help you find a way to manage it.",1,Understanding and Validation
"I'm here to support you, and help you manage your stress and anxiety - let's find ways to make it more manageable, and work together to find a solution.",1,Supportiveness
"I'm here to listen, and offer support - you're not alone in this, and I care about how you're feeling.",1,Supportiveness
"I can imagine how difficult this must be for you, and I'm here to help - let's work together to find a way to make this situation more bearable.",1,Emotional Awareness
"I understand that you're feeling scared, and uncertain about the future - I'm here to support you, and help you find a way to feel more secure.",1,Emotional Awareness
"You're doing the best you can, and that's something to be proud of - don't be too hard on yourself, and remember that it's okay to ask for help when you need it.",1,Emotional Support
